titulo,estilo,letra
Home,alternativo,"[""Alabama, ArkansasI do love my ma and paNot the way that I do love youWell, holy moly, me oh myYou're the apple of my eyeGirl, I never loved one like you"", ""Man, oh, man, you're my best friendI scream it to the nothingnessThere ain't nothing that I needWell, hot and heavy pumpkin pieChocolate candy, Jesus ChristAin't nothing please me more than you"", ""Oh, home, let me come homeHome is wherever I'm with youOh, home, let me come homeHome is wherever I'm with you"", ""La-la-la-la, take me homeMother, I'm coming home"", 'Da, da, da, da, daDa, da, da, da, da', ""I'll follow you into the parkThrough the jungle, through the darkGirl, I never loved one like youMoats, and boats, and waterfallsAlleyways, and pay phone callsI been everywhere with you"", ""We laugh until we think we'll dieBarefoot on a summer nightNothing new is sweeter than with youAnd in the streets you run a-freeLike it's only you and meJeez, you're something to see"", ""Oh, home, let me come homeHome is whenever I'm with youOh, home, let me come homeHome is wherever I'm with you"", ""Home, let me come homeHome is whenever I'm with youOh, home, let me come homeHome is wherever I'm with you""]"
Sorte Grande (Poeira),axe,"['My great luck was you fall from the true passion true Viver the emotion, to win your heart to be happy all your life', 'Your smile brightness of your eyes Angel cherubimdoce of my kissescalor of my jasmine arms,' arrivedIn my space, sending the love that is not played in the pedaçocom, gave me a bond, danced well in the compass of pleasure, raised dust ',' dustapoeira.Your heart to be happy all your life ',' your smile is beautiful brightness of your eyes you have a cherubimdoce of my kissescalor of my jasmine arms perhaps ',' arrived in my space, sending the love that is not played, gave me a oneLaço, danced well in the compass of pleasure, raised dust ',' PoepoeiraPoeira was dust ',' Dun, Dun, Dun, Dundun, Dun, Dun, Dundun, Dun, Dun, Dundun, Dun, Dun, Dun ',', sending the love that is not played in the pedaçocom, it gave me a bond, danced well in the compass of pleasure, raised, raised dust ',' dust) dusty dust ',' dust (raised dust) dustDust, raised dust ',' PoepoeiraPoeira has Ventantou, raised, raised dust ']"
Baby Can I Hold You?,blues,"[""SorryIs all that you can't say?Years gone by and stillWords don't come easilyLike sorryLike sorry"", ""Forgive meIs all that you can't say?Years gone by and stillWords don't come easilyLike forgive meForgive me"", ""But you can say: BabyBaby, can I hold you tonight?Maybe if I told you the right wordsAt the right timeYou'd be mine"", ""I love youIs all that you can't say?Years gone by and stillWords don't come easilyLike I love youI love you"", ""But you can say: BabyBaby, can I hold you tonight?Maybe if I told you the right wordsAt the right timeYou'd be mine"", ""Baby, can I hold you tonight?Maybe if I told you the right wordsAt the right timeYou'd be mineYou'd be mineYou'd be mine""]"
Guantanamera,bolero,"['Guantanameraguajira Guantanameraguantanameraguajira Guantanamera', 'I am a honest man where the palmayo grows I am a honest man where the palm grows',' and before I die I want to do my verses of the alma before I die I want to do my verses of the soul ','Guantanameraguajira Guantanameraguantanameraguajira Guantanamera ',' Do not put me in the dark to die like a traitorous put me in the dark to die like a traitor ',' I am good and as a goodomorir I will face the SolyGuantanameraguajira Guantanameraguantanameraguajira Guantanamera ',' With the poor of Earth I want my luck to throw the poor of the earth I want my luck to throw ',' The stream of the Sierrame pleases more than the Marel Arroyo de la Sierrame pleases more than the sea ','Guantanameraguajira Guantanameraguantanameraguajira Guantanamera ',' He has the leopard a coat in his dry mountain and brown the leopard a coat in his dry mountain and browno I have more than the leopard for I have a good friend ',' Guantanameraguajira Guantanameraguantanameraguajira Guantanamera ' GUANTANAMERA 'AMERAGUIRA']"
Onde Anda Você (part. Toquinho),bossa-nova,"['And speaking of longing for you are you? Where are your eyes to see that we don't see? Where is this busta left me so much pleasure?', 'And speaking of beauty where did the song go on the nights of bars thenWas we loved each other, ',' Today I left the empty bohemia at night without reason of being routine of the barsque despite the pesaresme bring you ',' and speaking of passion.In the baresonde you are you? ',' Today I go out in the evening empty bohemia without reason to be routine of the barsque despite the pesaresme bring you ',' and speaking of passion for reason to live well that I could appear to me same places in the night, in the baresndo walksyou?']"
Toca o Trompete,brega,"['Lost at Bailecom her pure evil of her neither dreamed her or know her daughter is bandit that she slutty with her friendship arrives later later', 'What, what she wants? What, what she wants? What, what, what, whatShe wants? What, what she wants? ',' Young girl wants to sit down the creede bitching, so I'll give you ',' uh, uhbalan, 'hot, all deliciously managed the day and she just wants to sit down that's what you wanted to goGive you go, go, go ',' Sentaela asks for the creation to slap the rabana time she loves, take, take, take, take, Tomasentaela asks the creation to slap the rabana time she love, take, take, take,Toma ',' Plays the trumpet, go Caio Djay ',' Felipe Amoirimsa Mina wants to sit ',' Lost at Bailecom her purepai mad of her or dreamed her or know that her daughter is bandit that boundar is slutty with her friends arrives later later ', 'What, what does she want? What, what, what she wants?', 'Young girl wants to sit down the bitching crepe, so I'll give you', 'hot, all delights the day and she just wants to sit', '(she asks, she asks) (she asks her to slap the tail) ',' Sentaela asks for a breeding to slap in the rabana time she calls, takes, takes, takes, tomasiela asks for the creation to slap in the rabana time she wants (Slap in the tail, slap na) (slap in the tail, slap in the tail) take, take (slap na, slap in the tail) ']"
Amazing Grace,classico,"[""Amazing grace, how sweet the soundThat saved a wretch like meI once was lost, but now I'm foundWas blind, but now I see"", ""'Twas grace that taught my heart to fearAnd grace my fears relievedHow precious did that grace appearThe hour I first believed"", ""Through many dangers, toils and snaresI have already come'Tis grace that brought me safe thus farAnd grace will lead me home"", ""When we've been here ten thousand yearsBright shining as the SunWe've no less days to sing God's praiseThan when we've first begun"", ""Amazing grace, how sweet the soundThat saved a wretch like meI once was lost, but now I'm foundWas blind, but now I see""]"
Ya No Vuelvas (part. Luck Ra y Ke Personajes),cuarteto,"['This topic is dedicated to all that we once suffered from the broken heart says', 'Like me again, one, two or three times back, that I will get used to it as I forgot to you that I overcome it', 'Above Las Palmas','Rompe my heart without meaning and reason what you know what I suffer in my room that I will do as I did not hurt that it never happened', 'because, in reality, you do not know what hurts everything for someone who does not want to take you all the time that I lost to be, with so much love, I shared ', ""Because you don't know how much I wanted to spend' the years at the time of Miaderavuelve all the time I lost that, with so much love, I shared"", 'I no longer come back I want to hurt myself to forgive you, I lost my account if you dream with me, I ask forgiveness ',' I don't come back to hurt myUp ',' because, in reality, you don't know what hurts everything for someone who does not want to take you all the time that I lost that, with so much love, I shared you ', ""Because you don't know how much I wanted to spend' the years toThe par Míadevuelve all the time that I lost that, with so much love, I shared "", 'I no longer return to hurt myThe account if you dream with me, I ask forgiveness ',' Like me again, just like yesterday or in your dreams I will forgive you ',' I no longer come back I want to hurt myI don't come back, I want to hurt myself to forgive you, I lost my account if you dream of me, I ask forgiveness']]"
Si Supieras (part. ECKO),cumbia,"['Ayla T and the m, Ecko, e-e-e-echole we send cumbia dog, ja', 'mami I am crazy about having temami I am crazy to kiss youThat is that I am looking for Squad's Polilogo already carries it in the Hoodie (Squad) with me is that you live the movie ',' Mamacita if you knew that I suck me, I remember, it has me getting velasfuming drowning the sorrowsi knew that there is no way there is no way ','Aaaay, this is the T and the My I still have the video, that the ugly ones die when I took that trophode ass when we recorded and piola we passed it that we are nothing, but we always stop', 'like Jhayco and BadIn bed we kill me location whenever you want to the fool of your former tell what we fight what you want as you want we try ',' Mamacita if you knew that I suck me, I remember it, it has me getting velasfuming drowning the sorrows of you knew that there is no way there is no way', ""I have you in my mind mommy I can not get you to call you to go out to look for stalkearte and from the networks you blocked me the photos that I had erased that I am going to dancing, for forgetting the songs that you dedicated me"", ""So II'm going to forget the songs that you dedicated to me, I was still sitting in the corner, thinking how I was so gilte you looked for a new one and it seems to me that it was easy but it is not like that as long as you want to come back and I will not be there anymore "", 'andI still sit on the corner thinking how I was so gilte you looked for a new one and it seems to me.I am crazy about having atemami I am crazy to kiss youand the mjuani pe in the controls, we send cumbia, dog, ja ']"
Dubidubidu,dance,"['If you want to dance, play, paint and singu you can come to my Casala Idea is to share you are funny you want to come to my house', 'I want to invite all my friends and friends to jump and dance what I have,Share with you ',' chipi, chipi, sheet, chapadubi, dubi, gave, dabamágico, my dubi, dubibum, bum, bum, bum, bum ',' chipi, chipi, sheet, Dubibum ',' If you want to sing, I'm going to teach youIt does not cry) and in my notebook, a song that we are all going to sing now ',' Chipi, chipi, sheet, chapadubi, dubi, gave, dabamágico, my dubi, dubibum, bum, bum, bum, bum ',' chipi, chipi, Chapa, Chapadubi, Dubi, Dabamágico, my Dubi, Dubibum ',' Chipi, Chipi, Chapa, Chapadubi, Dubi, Daba, Dabamágico, My Dubi, Dubibum, Bum, Bum, Bum, Bum ',' Chipi, Chipi, Chapa, Chapadubi, Dubi, gave, DabamágicPlaying at my house all my friends and friends who jump and dance what I have, share with you ',' If you want to sing, I'm going to teach you',' I have a gift doll if you give it a bottle, it does not cry (it does not cry) that in my notebook, a song that we are all to sing ',' Chipi, chipi, sheet, chapadubi, dubi, gave, dabamágico, my dubi, dubibum, bum, bum, bum, bum ',' chipi, chipi, sheet, chapadubi, dubi, gave, dabamágico, my dubi, dubibum ',' chipi, chipi, sheet, dubibum, bum, bum, bum, bum ',' chipi, chipi, sheet, chapadubi, dubi, gave, dabamágico, my dubi, dubibum ',' chipi, chipi, sheet, Dubibum, Bum, Bum, Bum, Bum ',' Chipi, Chipi, Chapa, Chapadubi, Dubi, Dabamágico, my Dubi, Dubibum ']"
Gyal You A Party Animal,dancehall,"[""It's CharlyGirlsMy girl come flip it like a FlipagramFlip it like a FlipagramMake yuh bumpa flip like a FlipagramFlip it like a FlipagramFlip it like a Flipagram (yuh, yuh deaf?)Gyal whine up pon mi body gyalWhine like it's a carnivalGyal me love the way how you whine for meGyal your whine is so emotionalSo whine up pon mi body gyalMe wan' you come whine your waistline for meBaby yuh bubblin', yuh bubblin', yuh bubblin' babyGyal you a party animalGyal you active, no you nuh lazyGyal you a party animalTo how you whine you drive me crazyGyal you a party animalYou whine so good, you just so goodGyal me love how you partyShe took one shot, two shot, three shot, fourAfter nine minutes she come back for moreShe take of her shoes dem pon di dancefloorAnd she start to bruk out, bruk out like a soreThen she approach me just like a cureMe know seh she like me, tonight me a scoreShe sexy, she beautiful and she pureGyal ah you me adore, soGyal whine up pon mi body gyalWhine just like ah carnivalGyal me love the way how you whine for meGyal your whine is so emotionalSo whine up pon mi body gyalMe wan' you come whine your waistline for me (whoa)Baby yuh bubblin', yuh bubblin', yuh bubblin' babyGyal you a party animalTo how you whine you drive me crazyGyal you a party animalGyal you active no you nuh lazyGyal you a party animalYou dance so good, you just so goodGyal me love how you partyGyal yuh ting up deh, up deh, up dehMe nuh know where yuh from but yuh ting up dehGyal if God send you fi meet me tonightMe ah follow you ah morning, go back up dehNo worry 'bout your friends they're with my friendsAfter di club a party pon mi endsSo gyal just flip it like a Flipagram, flip it like a FlipagramRight this momentWhine up pon mi body gyalWhine just like ah carnivalGyal me love the way how you whine for meGyal your whine is so emotionalSo whine up pon mi body gyalMe wan' you come whine your waistline for me (yuh deaf?)Baby yuh bubblin', yuh bubblin', yuh bubblin' babyGyal you a party animalGyal you active no you no lazyGyal you a party animalTo how you whine you drive me crazyGyal you a party animalYou just so good, you whine so goodGyal me love how youWhine up pon mi body gyalWhine just like, carnivalGyal me love the way how you whine for me'MotionalBody gyalMe wan' you come whine your waistline for me (whoa)Bubblin', yuh bubblin', yuh bubblin' babyGyal you a party animalGyal you a party animalGyal you a party animal""]"
The Winner Takes It All,disco,"[""I don't wanna talkAbout the things we've gone throughThough it's hurting meNow it's historyI've played all my cardsAnd that's what you've done tooNothing more to sayNo more ace to play"", ""The winner takes it allThe loser's standing smallBeside the victoryThat's her destiny"", ""I was in your armsThinking I belonged thereI figured it made senseBuilding me a fenceBuilding me a homeThinking I'd be strong thereBut I was a foolPlaying by the rules"", 'The gods may throw a diceTheir minds as cold as iceAnd someone way down hereLoses someone dear', ""The winner takes it all (takes it all)The loser has to fall (has to fall)It's simple and it's plain (yes, it's plain)Why should I complain? (Why complain?)"", 'But tell me, does she kissLike I used to kiss you?Does it feel the sameWhen she calls your name?Somewhere deep insideYou must know I miss youBut what can I say?Rules must be obeyed', 'The judges will decide (will decide)The likes of me abide (me abide)Spectators of the show (of the show)Always staying low (staying low)', 'The game is on again (on again)A lover or a friend (or a friend)A big thing or a small (big or small)The winner takes it all (takes it all)', ""I don't wanna talkIf it makes you feel sadAnd I understandYou've come to shake my handI apologizeIf it makes you feel badSeeing me so tenseNo self-confidenceBut you see"", 'The winner takes it allThe winner takes it all', ""So the winner takes it allAnd the loser has to fallThrow a dice, cold as iceWay down here, someone dearTakes it all, has to fallYes, it's plainWhy complain?""]"
Sou Musa do Verão (part. Luísa Sonza),eletronica,"['Asking All Nighte comb in the morning according to your voice asking for more fault what I want, my bemean I'm already missing the trick you have', ""while time to slowly, you kiss strongly is a dream, baby, iDon't Knowolho Don't Under the Skin of Your Body, I LOKE WITH YOUR GOSTOBABY, I WANNA COME "", '(Make Me, Ah-Ah-Ah) So go (make me, ah-ah-ah) I want more (makeMe, ah-ah-ah) What do you do me High (make me, ah-ah-ah) so go (make me, ah-ah-ah) I want more (make me, ah-ah-ah) whatYou doget me high ',' (ahn, ahn, ahn, ahn) hm ',' put my panties aside and it is good pissed off, kid, putobota my panties aside and is very pissed off, pitobota my panties andIt's good pissed off, pitch, putobota my panties and says to me ',' I'm summer muse, warmth in the heart.The hand ', ""While the time for slowly, you kiss strongly is a dream, baby, i don't knowolho under the skin of your body, I smear with your Gostoobaby, I Wanna Come"",' (make me, ah-Ah-ah) So go (make me, ah-ah-ah) I want more (make me, ah-ah-ah) what you do me High (make me, ah-ah-ah) so go (make me, ah-ah-ah) I want more (make me, ah-ah-ah) what you do me High ',' (ahn, ahn, ahn, ahn), 'put my panties aside and do pissed off, pitch, putobota my panties aside and is good pissed off, kid, putobota my panties and is good pissed, pitch, putobota my panties aside and says to me ',' my panties and is good pissed off, pissedputominha panties and says to me ',' (I'm summer muse) ']"
The Ghost Of You,emocore,"[""I never said I'd lie and wait foreverIf I died, we'd be together nowI can't always just forget herBut she could try"", 'At the end of the world or the last thing I seeYou are never coming home, never coming homeCould I? Should I?And all the things that you never ever told meAnd all the smiles that are ever, ever', ""Ever get the feeling that you're never all alone?And I remember nowAt the top of my lungs in my arms, she dies, she dies"", 'At the end of the world or the last thing I seeYou are never coming home, never coming homeCould I? Should I?And all the things that you never ever told meAnd all the smiles that are ever gonna haunt me', 'Never coming home, never coming homeCould I? Should I?And all the wounds that are ever gonna scar meFor all the ghosts that are never gonna catch me', 'If I fallIf I fall down', 'At the end of the world or the last thing I seeYou are never coming home, never coming homeNever coming home, never coming homeAnd all the things that you never ever told meAnd all the smiles that are ever going to haunt me', 'Never coming home, never coming homeCould I? Should I?And all the wounds that are ever gonna scar meFor all the ghosts that are never gonna']"
Pica Do 7,fado,"['In the morning early I jump do ninhoe I go to stop by waiting for 7 but not by viageme well that I did not want one one day I saw it pass my skeptical chest, through an electric dick it dreamed', 'with eachRepeque, which sounds from click that fretal mode, the skeptical chest touches the rebate the train derails the people Refilae I get a mere path in my concrete case already fate, 'nobody believes in the state where my heart is being 7I get me up I think the password jumps me from the career in the career of this life nothing gives me the cock that the seven cock gives me ',' what a sad factories and that itinerary so unhappy to my horer the horer the employee of a carrisse train IQUESTIONSE HAS FREE PASS PROF OF SOMEONE GO HAVE YOU KNOWLY I OBLITE YOUR BYCLE ALSO ',' NOBODY BELIEVE IN THE STATE WHERE MY HEART FULLY THE 7 IF THE PASSWORD I HAVE ME FROM THE CAREER OF THIS LIFE GIVES METhe cock that the seven cock gives me ']"
Remitente (Versión Benidorm Fest),flamenco-bulerias,"['Being my late, Arenasé went late, and now chain in a sigh, I saw your cavernay all about inside, even if it hurts',' I am a reflection, a siren the lifted arm of your grandmuedosdos of girls girls in the cartorationOf milk, portion of pain ',' Forgive this letter that gives you a yotro there you have a list before marchBlack veil in a women's corrillo with the toy with the right hand and that your father did not know that there was a lot of heart to take steps to the forehead and be ableLuckily, nobody will give you now you go and you let me alone ',' I gave you the voice and voice and voice and the voice that you steal you, my love you run out of reason that if you already turn off that voice voice drown',' Be my late, Arenasé went late, and now chain in a sigh, I saw your cavernay all in inside, even if it hurts us ',' I am a reflection, a siren of your lifted arm of your grandmuedosdos nodes girls in theMilk cartoration, Penaay ration ',' The despair between the thirteen rosas, the blue babiThe carnations of pins I say the sender called freedom, 'The voice and voice and the voice that steals you, my love you run out of reason that if you already turn off that voice to drowned ',' I was late, the Arenas left my late, and now chain in a sigh, I sawYour cavernay all for inside, even if it hurts ',' I am a reflection, a siren arm raised by your grandmuedos chicas in the cartoration of milk, portion ration of my meats ',' Let's see if you are so galloa to see if you are soGreat see if you are so Galloa to see if you are so big ']"
Dingo Bell,funk,"['It's the original DJ,' Dingo Bell, Dingo Bell, Dingo, Dingo Bellme I present, I'm Teteu, I'm your Dad Noelseu Gift It is Beijoca and she fell from the sky50% sugar, 50% honey ',' Dingo Bell,Dingo Bell, Dingo, Dingo Bellasted the night with me, saw that the Teteu is cruel50% sugar, 50% melseu present is kiss and she fell from the sky ',' Dingo Bell, Dingo Bell, Dingo, Dingo Bellme Present, I am Teteu, I amHer daddy Noelseu present is kiss and she fell from the sky50% sugar, 50% honey ',' Dingo Bell, Dingo Bell, Dingo, Dingo Bellasted the night with me, saw that the teteu is cruel50% sugar, 50% melseu gift is kissAnd she fell from the sky ',' is the original DJ, 'Dingo Bell, Dingo Bell, Dingo, Dingo Bellme I present, I'm Teteu, I am her daddy Noelseu Gift is Beijoca and she fell from the sky50% sugar, 50% honey',' Dingo Bell, Dingo Bell, Dingo, Dingo Bellasted the night with me, saw that the Teteu is cruel50% sugar, 50% melseu present is kiss and she fell from the sky ',' Dingo Bell, Dingo Bell, Dingo, Dingo BellmeI present, I'm teteu, I'm your dad noeelseu gift is kiss and she fell from the sky50% sugar, 50% honey, 'Dingo Bell, Dingo Bell, Dingo, Dingo Bellasou the night with me, saw that the teteu is cruel50% sugar,50% Melseu Gift is Beijoca and she fell from the sky ',' is the original DJ ’]"
