titulo,estilo,letra
Virtual Insanity,funk-internacional,"[""Oh, yeah, what we're living in(Let me tell ya)"", ""It's a wonder man can eat at allWhen things are big that should be smallWho can tell what magic spellsWe'll be doing for us"", ""And I'm giving all my love to this worldOnly to be toldI can't see, I can't breathe no more will we be"", ""And nothing's going to change the way we live'Cause we can always take but never giveAnd now that things are changing for the worse, See"", ""Whoa! Its a crazy world we're living inAnd I just can't see that half of usImmersed in sin is all we have to give these"", 'Futures made of virtual insanity nowAlways seem to be governed by this love we haveFor useless, twisting other new technologyOh, now there is no sound for we all live underground', ""And I'm thinking what a mess we're inHard to know where to beginIf I could slip the sickly tiesThat earthly man has made"", ""And now every motherCan choose the colour of her childThat's not nature's way"", ""Well that's what they said yesterdayThere's nothing left to do but prayI think it's time I find a new religion"", ""Waoh! It's so insaneTo synthesize another strainThere's something in these futuresThat we have to be told"", 'Futures made of virtual insanity nowAlways seem to be governed by this love we haveFor useless, twisting other new technologyOh, now there is no sound for we all live underground, Whoa!', ""Now there is no soundIf we all live undergroundAnd now it's virtual insanityForget your virtual realityOh, there's nothing so badAs a man-made manOh, yeah, I know yeah!"", 'Futures made of virtual insanity nowAlways seem to be governed by this love we haveFor useless, twisting other new technologyOh, now there is no sound for we all live underground', ""And this life that we live inIs all gone wrong, yeahGone out the window, you knowThere is nothing worse thanA manmade manYes, there's nothing worse thanA foolish man, hey"", ""Virtual insanity is what we're living inYeah!Well, It's alright now""]"
Bondade de Deus,gospelreligioso,"['I love you, God you have never failed every day I am in your hands',' since when I raise myself, I will lie down from the goodness of God ',' You are faithful at all times all time you are so, so good with all breath I haveI will sing from the goodness of God, 'Your sweet voice that guides me in the middle of the darkness to comfort me', 'I know you are my father is alive in the goodness of God,' you are faithful at all times all time you are so, soSo goodcom all breath that I have I will sing of the goodness of God, '(you are faithful, Jesus, you are faithful)', 'You are faithful at all times all time you are so, so good with every breath I have I will sing of the goodness of God',' (Your kindness, Lord) (will follow us every day of our lives) ',' Your goodness will follow me follow, gentleness, kindness will follow me, Lord ',' I surrender to you, give you my SERENTREGO.Everything the goodness goodness will follow me to follow, Lord ',' Your goodness will follow me will follow me, gentleness, you will follow me, you will follow, Lord ',' I surrender to you, I give you my SERENTREGO all the goodness will follow me will follow me, Lord ', Lord','(You are faithful, you are so good, my God)', 'You are faithful all the time you are so, so good with all breath that I have to sing of the goodness of God', '(so sing that he is faithful)',' You are faithful all the time you are so, so good with all the breath that I have I will sing of the goodness of God ',' You are faithful at all times you are so, so good with all breath I have, I will sing fromGod's kindness', '(then sing this with all your heart) (He is faithful)', 'You are faithful at all times all time you are so, so good with all breath that I have I will sing of the goodness of God']]]"
Come As You Are,grunge,"['Come as you are, as you wereAs I want you to beAs a friend, as a friendAs an old enemy', ""Take your time, hurry upChoice is yours, don't be lateTake a rest, as a friendAs an old memory, yeah"", 'Memory, yeahMemory, yeahMemory, yeah', 'Come doused in mud, soaked in bleachAs I want you to beAs a trend, as a friendAs an old memory, yeah', 'Memory, yeahMemory, yeahMemory, yeah', ""And I swear that I don't have a gunNo, I don't have a gunNo, I don't have a gun"", ""Memory, yeahMemory, yeahMemory, yeah(No, I don't have a gun)"", ""And I swear that I don't have a gunNo, I don't have a gunNo, I don't have a gunNo, I don't have a gunNo, I don't have a gun"", 'Memory, yeahMemory, yeah']"
Milagre da Flecha,guarania,"['It was tall madrugadaja tired of the journey was back to my home', 'when he appeared in the height leaning against the muroum thief to rob me', 'with the revolver in the neck explained to Moçotenho a son to raise', 'I am a family bullshit., Humilhames do not want to kill me ',' Ave Maria, Halleluiave Maria ',' but the man without piety a slave of evil went to mistreat me ',' to see if I was afraid of pulling my finger sent me ',' I had never hadI was just sin I was unimportantly for salvation, 'I raised my thinking and I discovered at this moment that it is to have religion', 'Ave Maria, Halleluiave Maria', 'A flash appears a few view of the bandit the bad guy fainted', 'and died, there was no jeitocom an arrowNo breasts know who shot ',' at this time we scream, cries and believe that the miracle happened ',' knee on the sidewalk I did with a tired voice that answered me? 'Warming up when I entered the Cathedral ',' Each saint I saw again thanked him to swear to be loyal ',' see the saint of passage did not touch me in this image, he warned the sexton ',' because no one explained a arrow that was lacking image of St. Sebastian ','Ave Maria, Aleluiave Maria']"
Going Under,gotico,"[""Now I will tell you what I've done for youFifty thousand tears I've criedScreaming, deceiving and bleeding for youAnd you still won't hear me (going under)"", ""Don't want your hand this time, I'll save myselfMaybe I'll wake up for once (wake up for once)Not tormented, daily defeated by youJust when I thought I'd reached the bottom"", ""I'm dying again"", ""I'm going under (going under)Drowning in you (drowning in you)I'm falling forever (falling forever)I've got to break throughI'm going under"", ""Blurring and stirring the truth and the lies (so I don't know what's real)So I don't know what's real and what's not (don't know what's real and what's not)Always confusing the thoughts in my head (ooh)So I can't trust myself anymore"", ""I'm dying again"", ""I'm going under (going under)Drowning in you (drowning in you)I'm falling forever (falling forever)I've got to break through, I'm"", ""So go on and scream, scream at meI'm so far away (so far away)I won't be broken again (again)I've got to breatheI can't keep going under"", ""I'm dying again"", ""I'm going under (going under)Drowning in you (drowning in you)I'm falling forever (falling forever)I've got to break throughI'm going under (going under)"", ""Going under (drowning in you)I'm going under""]"
More Than Words,hard-rock,"[""Saying: I love youIs not the words I want to hear from youIt's not that I want youNot to say, but if you only knewHow easy it would be to show me how you feel"", ""More than wordsIs all you have to do to make it realThen you wouldn't have to sayThat you love me'Cause I'd already know"", ""What would you do if my heart was torn in two?More than words to show you feelThat your love for me is realWhat would you say if I took those words away?Then you couldn't make things newJust by saying: I love you"", 'More than words', ""Now that I've tried to talk to you and make you understandAll you have to do is close your eyesAnd just reach out your hands and touch meHold me close, don't ever let me go"", ""More than wordsIs all I ever needed you to showThen you wouldn't have to sayThat you love me'Cause I'd already know"", ""What would you do if my heart was torn in two?More than words to show you feelThat your love for me is realWhat would you say if I took those words away?Then you couldn't make things newJust by saying: I love you""]"
So Far Away,hardcore,"['Never feared for anythingNever shamed, but never freeA life that healed the broken heart with all that it couldLived a life so endlesslySaw beyond what others seeI tried to heal your broken heart with all that I could', 'Will you stay?Will you stay away forever?', ""How do I live without the ones I love?Time still turns the pages of the book it's burnedPlace and time always on my mindI have so much to say, but you're so far away"", ""Plans of what our futures holdFoolish lies of growing oldIt seems we're so invincible, the truth is so coldA final song, a last requestA perfect chapter laid to restNow and then I try to find a place in my mind"", 'Where you can stayYou can stay awake forever', ""How do I live without the ones I love?Time still turns the pages of the book it's burnedPlace and time always on my mindI have so much to say, but you're so far away"", ""Sleep tight, I'm not afraidThe ones that we love are here with meLay away a place for me'Cause as soon as I'm done, I'll be on my wayTo live eternally"", ""How do I live without the ones I love?Time still turns the pages of the book it's burnedPlace and time always on my mindAnd the light you left remains, but it's so hard to stayWhen I have so much to say and you're so far away"", ""I love you, you were readyThe pain is strong and urges riseBut I'll see you when He lets meYour pain is gone, your hands untied"", 'So far away (so far away)And I need you to knowSo far away (so far away)And I need you to, need you to know']"
Toxicity,heavy-metal,"['Conversion, software version 7.0Looking at life through the eyes of a tire hubEating seeds as a pastime activityThe toxicity of our city, of our city', 'You, what do you own the world?How do you own disorder, disorder?Now, somewhere between the sacred silenceSacred silence and sleepSomewhereBetween the sacred silence and sleepDisorder, disorder, disorder', 'More wood for their fires, loud neighborsFlashlight reveries caught in the headlights of a truckEating seeds as a pastime activityThe toxicity of our city, of our city', 'You, what do you own the world?How do you own disorder, disorder?Now, somewhere between the sacred silenceSacred silence and sleepSomewhereBetween the sacred silence and sleepDisorder, disorder, disorder', 'You, what do you own the world?How do you own disorder?Now, somewhere between the sacred silenceSacred silence and sleepSomewhereBetween the sacred silence and sleepDisorder, disorder, disorder', ""When I became the SunI shone life into the man's heartsWhen I became the SunI shone life into the man's hearts""]"
Foto da Unha (part. Veigh),hip-hop-rap,"['(Smaller, chat straight memo) (then, you have to see the nail picture that the mine sent me here now, put) (a lot of bullet, forget) (it was like? Giving a talent in the hair) (already sent the photoFrom the cut she ordered), 'I like when she sends me a picture of the nail (aff) she likes when I send a picture of the cut (on the ruler) mocking and likes adventure (she is mocking) said my costume fuels withSupport ',' Louis Vuitton Bag (Speaks) Dioorela Chanelcasquinho Perfume wants to listen to me saying: I'm all your little Louboutinbota da Bottega (Bottega) Yves Saint Laurentcheiro I get silly ',' telling note, making you looking at me,I think I feel elsewhere (elsewhere) gossip site has my name in tudose we want, we buy, today no longer need to rent ',' she goes to the salon (goes to the salon) she comes back on the bullet (naBullet) My name in cord, proceeds from her posture, I get borderless the card that denies no vision of vision is life expensive, talk ',' I like when she sends me a picture of the nail (aff) she likes when I send a picture of the cut (in the ruler) mocking and likes adventure (she is mocking) said that my costume suits the support (Veigh, Baby, Uh) ',' Louis Vuitton (Speech), Versace or Christian Dior (Dior, Dior)You will take without seeing the value (without seeing the value) has done the nail, wants me to choose the color (ahn) pink, brunette, come here, that today will have ',' was just what I missed this cat withMarra making a picture in the mirror (ahn) with the decorated nail I know if it's a dancer, almond or stiletto (ahn) o, that brunette playee said it wasn't going to the ball, she was right (uh, uh, yeah) short dress, Bracelet on the arm and gave a talented hair (MUÁ) ',' If it is not at the ball, it is in samba (samba) I ask her to scratch me (there, black) confuse the tambourine when she swings in the rhythm of this dance(scale) Money from sucker is leisure for malandomprais a whiskey and already think that banking this, in the end it is with us that she comes home ',' I like when she sends me a picture of the nail (aff) she likes when I send photo ofCut (ruler) mocking and likes adventure (she's mocking) said my costume suits the support (hum), 'I like when she sends me a picture of the nail (speaks) (aff) she likes when I send photo ofCut (on the ruler) mocking and likes adventure (she is mocking) said my costume suits the support (hum) ',' (nagalli, he seem me the magic) ']"
Stereo Love (feat. Vika Jigulina),house,"[""When you're gonna stop breaking my heartI don't wanna be another onePaying for the things I never doneDon't let go, don't let go to my love"", ""Can I get to your soul?Can you get to my flow?Can you promise we won't let go?"", 'All the things that I needAll the things that you needYou can make it feel so real', ""'Cause you can't denyYou've blown my mindWhen I touch your bodyI feel I'm loosing control"", ""'Cause' you can't denyYou've blown my mindWhen I see you babyI just don't wanna let go"", ""When you're gonna stop breaking my heartI don't wanna be another onePaying for the things I never doneDon't let go, don't let go to my love"", 'I hate to see you cryYour smile is a beautiful lieI hate to see you cryMy love is dying inside', 'I hate to see you cryYour smile is a beautiful lieI hate to see you cryMy love is dying inside', ""I can fix all those liesOh baby, baby I run, but I'm running to youYou won't see me cry, I'm hiding insideMy heart is in pain but I'm smiling for you"", ""Oh baby, I'll try to make the things rightI need you more than air when I'm not with youPlease don't ask me why, just kiss me this timeMy only dream is about you and I"", ""Can I get to your soul?Can you get to my flow?Can you promise we won't let go?All the things that I needAll the things that you needYou can make it feel so real"", ""'Cause' you can't denyYou've blown my mindWhen I touch your bodyI feel I'm losing control"", ""'Cause' you can't denyYou've blown my mindWhen I see you babyI just don't wanna let go"", ""When you're gonna stop breaking my heartDon't let go, don't let go to my love"", 'I hate to see you cryYour smile is a beautiful lieI hate to see you cryMy love is dying inside', ""I can fix all those liesBut baby, baby I run, but I'm running to youYou won't see me cry, I'm hiding insideMy heart is in pain but I'm smiling for you"", ""Oh baby, I'll try to make the things rightI need you more than air when I'm not with youPlease don't ask me why, just kiss me this timeMy only dream is about you and I""]"
Young And Beautiful,indie,"[""I've seen the world, done it allHad my cake nowDiamonds, brilliant, and Bel Air nowHot summer nights, mid-JulyWhen you and I were forever wildThe crazy days, city lightsThe way you'd play with me like a child"", ""Will you still love me when I'm no longer young and beautiful?Will you still love me when I got nothing but my aching soul?I know you will, I know you will, I know that you willWill you still love me when I'm no longer beautiful?"", ""I've seen the world, lit it up as my stage nowChanneling angels in the new age nowHot summer days, rock and rollThe way you'd play for me at your showAnd all the ways I got to knowYour pretty face and electric soul"", ""Will you still love me when I'm no longer young and beautiful?Will you still love me when I got nothing but my aching soul?I know you will, I know you will, I know that you willWill you still love me when I'm no longer beautiful?"", ""Dear Lord, when I get to heavenPlease, let me bring my manWhen he comes, tell me that You'll let him inFather, tell me if You canAll that grace, all that bodyAll that face makes me wanna partyHe's my Sun, he makes me shine like diamonds"", ""Will you still love me when I'm no longer young and beautiful?Will you still love me when I got nothing but my aching soul?I know you will, I know you will, I know that you willWill you still love me when I'm no longer beautiful?"", ""Will you still love me when I'm no longer beautiful?Will you still love me when I'm not young and beautiful?""]"
DEUTSCHLAND,industrial,"['You (you have, you have, you have, you have) cried a lot (cried, cried, cried, cried) in the mind separated (separated, separated, separated, separated) in the heart (united, united, united, united,united) we (we are, we are, we are, we are) have been together for very long (you are, you are, you are, you are) your breath cold (cold, so cold, so cold, so cold)The heart in flames (so hot, so hot, so hot, so hot, so hot) ',' You (you can, you can, you can, you can) I (I know, I know, I know)We are, we are, we are, we are) you (you stay, you stay, you stay, you stay) ',' Germany! My heart in flame will love you and damnity!',' I (you have, you have, you have) I never want to leave you (you cry, you cry, you cry, you cry) you can love you (you love, you love, you, youLove) and want to hate you (you hate, you hate, you hate, you hate) arrogant, take superior, hand over, hand over rapid, overtaking German, Germany over all ',' Germany! My heart will love you in flame and damnity!But so old Germany! Your lovely curse and Segendutschland! I love my love to you! Germany! ',' Duichwirihrdu (overwhelming, superfluous) I (overdressing, tired) We (whoever climbs up will fall deeply) your (Germany, GermanyAbout all) ',' Germany! Your heart will love you in flame and damn German! My breath Kaltso young, and yet so old Germany! Your lovely curse and Segendeutschland! I love you not to give you! ']"
Alegria,instrumental,"['Allegríacome a flash of vitaallegríagome a mad rough rocker crusher rustrating criminal penalty, serechy the anger of bitterness an assault of joy', 'Allegríai See a spark of life shiningallegríai hear a Young minstrelegríagríabuautium. , So ExtreMethere Is a LoveIn me Ratingallegría Joyus, Magical Feeling ',' Allegríacome a flash of vitaallegríagome a mad rough rocker crusher rush rut penalty, serencome the angry of bitterness an assault on joy of the crusher rustician crusher, serencome the anger , 'AlegríacomoThe luz de la vidaalegríacomo a PayoSo que gangaalegríadel Estinendo Gritode la MIRCASER Locaserenacomo La Rabia de Amaralegríacomo A Asalto de Felicidad ',' of the Esturo Gntipode la Mieza Locaserenacomo La Rabia de Amaralegríacomo A Asalo de Felicidad ',' there is a A Joyous, Magical feeling ']"
Feeling Good,jazz,"[""Birds flying high, you know how I feelSun in the sky, you know how I feelBreeze driftin' on by, you know how I feel"", ""It's a new dawnIt's a new dayIt's a new life for me, yeah"", ""It's a new dawnIt's a new dayIt's a new life for me, oohAnd I'm feeling good"", 'Fish in the sea, you know how I feelRiver running free, you know how I feelBlossom on the tree, you know how I feel', ""It's a new dawnIt's a new dayIt's a new life for meAnd I'm feeling good"", ""Dragonfly out in the SunYou know what I mean, don't you know?Butterflies all havin' fun, you know what I meanSleep in peace when day is done, that's what I meanAnd this old world is a new worldAnd a bold world for me, yeah, yeah"", 'Stars when you shine, you know how I feelScent of the pine, you know how I feelOh, freedom is mine!And I know how I feel', ""It's a new dawnIt's a new dayIt's a new life for me"", ""I'm feeling good!""]"
O Homem,jovem-guarda,"['One day a man was the most beautiful gaze that ever existed in singing a prayer and speaking the most beautiful song ever heard', 'his voice spoke only of amortod gesture his era of amore peace, he brought in the heart',' He through the fields walked the mountains and spoke of the greatest love for light to shine in the darkness the sun rise in every heart he understood ',' that besides the life that fear another life beyond, and heyond, dying is not the end',' Everything here he has not passed and will always exist in places in places that stepped on the right way to go, 'I know he will one day go back in the same fields to look for what planned to reap what was born good by the seed that diedWithout flourishing ',' but there is still time to plant to do within it the flower of good growing to give it to him here to arrive ',' Everything here he has not passed and will always exist in places that stepped on the right way to follow ',' Everythingthat here he left no pass and will always exist in places in places that stepped on the right way to follow ']"
Standing Next To You,k-pop,"['Standing next to you', ""Play me slowPush up on this funk and give me miracles(Let ya body know)Make it knownHow we left and right is somethin' we control(You already know)"", ""You know that all night long we rock to thisScreamin', I testify this lovin'All night long, we flock to thisScreamin', I testify that we'll survive the test of timeThey can't deny our loveThey can't divide us, we'll survive the test of timeI promise I'll be right here"", ""Standing next to youStanding in the fire next to you (oh)You know it's deeper than the rainIt's deeper than the painWhen it's deep like DNASomethin' they can't take away, ayyTake-take-take-take-take-take off"", 'Standing next to youStanding next to you (you)Standing next to you (deeper than)', 'AfterglowLeave ya body golden like the Sun and the Moon(You already know)', ""You know that all night long we rock to this (oh)Screamin', I testify this lovin'All night long, we flock to this (all night long)Screamin', I testify that we'll survive the test of timeThey can't deny our loveThey can't divide us, we'll survive the test of timeI swear that I'll be right here"", ""Standing next to you (next to you)Standing in the fire next to you (next to you) (oh)You know it's deeper than the rainIt's deeper than the painWhen it's deep like DNASomethin' they can't take away, ayyTake-take-take-take-take-take off"", 'Standing next to you (standing next to you)Standing next to youStanding next to you, standing next to youStanding next to you (ooh)Standing next to you, standing next to you', 'Hey', 'Standing next to you, standing next to you(Standing next to you)Standing next to you', 'Bass and drums', 'OhWoo', 'Standing next to you']"
It's a good day,mambo,"[""Yes, it's a good day for singing a song,and it's a good day for moving alone;Yes, it's a good day, how could anything go wrong,A good day from morning' till night"", ""Yes, it's a good day for shining your shoes,and it's a good day for losing the blues;Everything go gain and nothing' to lose,`Cause it's a good day from morning' till night"", 'I said to the Sun, "" Good morning sunRise and shine today""You know you\'ve gotta get goingIf you\'re gonna make a showin\'And you know you\'ve got the right of way.', ""`Cause it's a good day for paying your bills;And it's a good day for curing your ills,So take a deep breath and throw away your pills;`Cause it's a good day from morning' till night.""]"
Em Dezembro de 81,marchas-hinos,"['In December 81, it was the English on the wheel3 on the liverpool filed in the story in the river there is no other same as Flamengo is world champion now his people part of the world again', 'gives him, gives him, gives him, gives him, gives him, gives him, gives him, gives himMengo! At them, Flamengo! Give him, give him, give him, mengo! Upon them, Flamengo! ', In December 81bowed the English on wheel3-0 in Liverpoolfici marked in the story in Rio noAnother just like Flamengo is world champion now his people-asks for the world again! ',' Give him, give him, give him, mengo!Me, Mengo! At them, Flamengo! ']"
